final_action,stock_id,source,bucket,score,entry_type,execution_flag,allowed,close,suggested_amount,target_weight,priority,reason,system_note
SELL,2330,EXIT,POSITION,100.0,SELL,SELL,True,2135.0,2135000.0,,0,觸發停損 -8.37% | 損益 -8.37% | 均價 2330.0 | 張數 1.0,持倉風控：必須優先處理出場｜風險 HIGH
SELL,2409,EXIT,POSITION,100.0,SELL,SELL,True,17.2,51600.0,,0,觸發停損 -9.47% | 跌破 MA20 | 損益 -9.47% | 均價 19.0 | 張數 3.0,持倉風控：必須優先處理出場｜風險 MEDIUM
BUY,1110,ENTRY,CORE,80.0,PULLBACK,TOP,True,15.42,20000.0,0.02,2,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,TOP + timing 合格：允許分批
BUY,2465,ENTRY,CORE,80.0,BREAK,TOP,True,74.07,20000.0,0.02,2,強勢引擎｜20日動能｜均線多頭｜量能確認,TOP + timing 合格：允許分批
BUY,3680,ENTRY,CORE,80.0,BREAK,TOP,True,537.54,20000.0,0.02,2,強勢引擎｜20日動能｜均線多頭｜量能確認,TOP + timing 合格：允許分批
TEST,4133,ENTRY,PRE,100.0,WAIT,TOP,True,21.6,10000.0,0.01,3,波動壓縮 | 安靜吸籌 | 洗盤收回 | 均線收斂 | 放量吸收 | 接近突破 | 結構尚可,TOP + timing 合格：允許分批
TEST,6464,ENTRY,PRE,100.0,WAIT,TOP,True,76.1,10000.0,0.01,3,波動壓縮 | 安靜吸籌 | 洗盤收回 | 均線收斂 | 放量吸收 | 接近突破 | 結構尚可,TOP + timing 合格：允許分批
WATCH,8926,ENTRY,PRE,100.0,WAIT,WATCH,False,44.4,0.0,0.0,8,波動壓縮 | 安靜吸籌 | 洗盤收回 | 均線收斂 | 放量吸收 | 接近突破 | 結構尚可,WATCH：保留觀察，不下單
WATCH,1233,ENTRY,PRE,86.0,WAIT,WATCH,False,28.75,0.0,0.0,8,波動壓縮 | 安靜吸籌 | 均線收斂 | 放量吸收 | 接近突破 | 結構尚可,WATCH：保留觀察，不下單
WATCH,1713,ENTRY,PRE,86.0,WAIT,WATCH,False,46.3,0.0,0.0,8,波動壓縮 | 安靜吸籌 | 均線收斂 | 放量吸收 | 接近突破 | 結構尚可,WATCH：保留觀察，不下單
WATCH,2538,ENTRY,PRE,86.0,WAIT,WATCH,False,9.76,0.0,0.0,8,波動壓縮 | 安靜吸籌 | 均線收斂 | 放量吸收 | 接近突破 | 結構尚可,WATCH：保留觀察，不下單
WATCH,2753,ENTRY,PRE,86.0,WAIT,WATCH,False,177.5,0.0,0.0,8,波動壓縮 | 安靜吸籌 | 均線收斂 | 放量吸收 | 接近突破 | 結構尚可,WATCH：保留觀察，不下單
WATCH,2892,ENTRY,PRE,86.0,WAIT,WATCH,False,28.85,0.0,0.0,8,波動壓縮 | 安靜吸籌 | 均線收斂 | 放量吸收 | 接近突破 | 結構尚可,WATCH：保留觀察，不下單
WATCH,1418,ENTRY,CORE,80.0,PULLBACK,WATCH,False,19.22,0.0,0.0,8,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,WATCH：保留觀察，不下單
WATCH,1536,ENTRY,CORE,80.0,PULLBACK,WATCH,False,51.55,0.0,0.0,8,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,WATCH：保留觀察，不下單
WATCH,1598,ENTRY,CORE,80.0,WAIT,WATCH,False,20.82,0.0,0.0,8,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,WATCH：保留觀察，不下單
WATCH,2031,ENTRY,CORE,80.0,PULLBACK,WATCH,False,40.69,0.0,0.0,8,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,WATCH：保留觀察，不下單
WATCH,6761,ENTRY,CORE,80.0,WAIT,WATCH,False,218.22,0.0,0.0,8,強勢引擎｜20日動能｜均線多頭｜量能確認,WATCH：保留觀察，不下單
WATCH,9912,ENTRY,CORE,80.0,PULLBACK,WATCH,False,12.76,0.0,0.0,8,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,WATCH：保留觀察，不下單
BLOCK,1423,ENTRY,PRE,86.0,WAIT,BLOCK,False,41.6,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 放量吸收 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,3176,ENTRY,PRE,86.0,WAIT,BLOCK,False,32.95,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 放量吸收 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,4106,ENTRY,PRE,86.0,WAIT,BLOCK,False,22.3,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 放量吸收 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,4506,ENTRY,PRE,86.0,WAIT,BLOCK,False,117.0,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 放量吸收 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,4580,ENTRY,PRE,86.0,WAIT,BLOCK,False,79.6,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 放量吸收 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,5209,ENTRY,PRE,86.0,WAIT,BLOCK,False,163.0,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 放量吸收 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,5487,ENTRY,PRE,86.0,WAIT,BLOCK,False,29.4,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 放量吸收 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,5603,ENTRY,PRE,86.0,WAIT,BLOCK,False,16.5,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 放量吸收 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,6170,ENTRY,PRE,86.0,WAIT,BLOCK,False,52.1,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 放量吸收 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,6474,ENTRY,PRE,86.0,WAIT,BLOCK,False,37.5,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 放量吸收 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,6609,ENTRY,PRE,86.0,WAIT,BLOCK,False,39.4,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 放量吸收 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,6997,ENTRY,PRE,86.0,WAIT,BLOCK,False,79.0,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 放量吸收 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,8071,ENTRY,PRE,86.0,WAIT,BLOCK,False,16.4,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 放量吸收 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,5876,ENTRY,PRE,82.0,WAIT,BLOCK,False,39.05,0.0,0.0,9,安靜吸籌 | 洗盤收回 | 均線收斂 | 放量吸收 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2455,ENTRY,CORE,80.0,WAIT,BLOCK,False,347.85,0.0,0.0,9,強勢引擎｜20日動能｜均線多頭｜量能確認,BLOCK：超出本市場狀態可執行名額
BLOCK,4967,ENTRY,CORE,80.0,WAIT,BLOCK,False,281.28,0.0,0.0,9,強勢引擎｜20日動能｜均線多頭｜量能確認,BLOCK：超出本市場狀態可執行名額
BLOCK,6505,ENTRY,CORE,80.0,WAIT,BLOCK,False,56.46,0.0,0.0,9,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,BLOCK：超出本市場狀態可執行名額
BLOCK,7786,ENTRY,CORE,80.0,WAIT,BLOCK,False,139.64,0.0,0.0,9,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,BLOCK：超出本市場狀態可執行名額
BLOCK,8080,ENTRY,PRE,80.0,WAIT,BLOCK,False,28.3,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 放量吸收 | 接近突破,BLOCK：超出本市場狀態可執行名額
BLOCK,8249,ENTRY,PRE,80.0,WAIT,BLOCK,False,49.45,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 放量吸收 | 接近突破,BLOCK：超出本市場狀態可執行名額
BLOCK,1216,ENTRY,PRE,72.0,WAIT,BLOCK,False,69.3,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1307,ENTRY,PRE,72.0,WAIT,BLOCK,False,31.7,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1444,ENTRY,PRE,72.0,WAIT,BLOCK,False,6.11,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 放量吸收 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1612,ENTRY,PRE,72.0,WAIT,BLOCK,False,35.65,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2015,ENTRY,PRE,72.0,WAIT,BLOCK,False,60.9,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2035,ENTRY,PRE,72.0,WAIT,BLOCK,False,28.3,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2109,ENTRY,PRE,72.0,WAIT,BLOCK,False,14.4,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
