final_action,stock_id,source,bucket,strategy_type,score,entry_type,execution_flag,allowed,close,suggested_amount,target_weight,priority,reason,system_note,liquidity_level,liquidity_tag,liquidity_score,volume,turnover
SELL,2330,EXIT,POSITION,POSITION,100.0,SELL,SELL,True,2135.0,2135000.0,,0,觸發停損 -8.37% | æç -8.37% | åå¹ 2330.0 | å¼µæ¸ 1.0,æåé¢¨æ§ï¼å¿é åªåèçåºå ´ï½é¢¨éª HIGH,,,,,
SELL,2409,EXIT,POSITION,POSITION,100.0,SELL,SELL,True,17.2,51600.0,,0,觸發停損 -9.47% | 跌破 MA20 | æç -9.47% | åå¹ 19.0 | å¼µæ¸ 3.0,æåé¢¨æ§ï¼å¿é åªåèçåºå ´ï½é¢¨éª MEDIUM,,,,,
BUY,2233,V266_DUAL,CORE,ALPHA,80.0,高流動性強勢買進,TOP,True,300.3,20000.0,0.02,2,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,TOP + timing 合格：允許分批,HIGH,高流動性,91.26,6174279.0,1852283700000.0
BUY,2417,V266_DUAL,CORE,ALPHA,80.0,高流動性強勢買進,WATCH,False,47.2,0.0,0.0,2,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,WATCH：保留觀察，不下單,HIGH,高流動性,90.04,11980273.0,564869871950.0
BUY,2467,V266_DUAL,CORE,ALPHA,80.0,高流動性強勢買進,WATCH,False,609.61,0.0,0.0,2,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,WATCH：保留觀察，不下單,HIGH,高流動性,92.4,5898109.0,3591948381000.0
BUY,3135,V266_DUAL,CORE,CORE,80.0,早期卡位,BLOCK,False,141.64,0.0,0.0,2,CORE早期卡位｜剛轉強｜靠近MA20｜量能回溫｜高流動性,BLOCK：超出本市場狀態可執行名額,HIGH,高流動性,90.4,7369306.0,1042756799000.0
BUY,6207,V266_DUAL,CORE,ALPHA,80.0,高流動性強勢買進,WATCH,False,64.56,0.0,0.0,2,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,WATCH：保留觀察，不下單,HIGH,高流動性,92.24,14952808.0,964456116000.0
BUY,6761,V266_DUAL,CORE,CORE,80.0,早期卡位,BLOCK,False,218.22,0.0,0.0,2,CORE早期卡位｜剛轉強｜靠近MA20｜量能回溫｜高流動性,BLOCK：超出本市場狀態可執行名額,HIGH,高流動性,84.09,2818164.0,614359752000.0
BUY,6937,V266_DUAL,CORE,CORE,80.0,早期卡位,BLOCK,False,331.33,0.0,0.0,2,CORE早期卡位｜剛轉強｜靠近MA20｜量能回溫｜高流動性,BLOCK：超出本市場狀態可執行名額,HIGH,高流動性,85.41,2855856.0,945288336000.0
BUY,9960,V266_DUAL,CORE,ALPHA,80.0,高流動性強勢買進,WATCH,False,34.33,0.0,0.0,2,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,WATCH：保留觀察，不下單,HIGH,高流動性,51.89,405463.0,13907380900.0
TEST,2440,V266_DUAL,CORE,CORE,80.0,低量試單,BLOCK,False,18.27,0.0,0.0,3,CORE早期卡位｜剛轉強｜靠近MA20｜量能回溫｜高流動性,BLOCK：超出本市場狀態可執行名額,HIGH,高流動性,75.22,3254089.0,59387124250.0
TEST,3707,V266_DUAL,CORE,ALPHA,80.0,強勢試單,TOP,True,66.27,20000.0,0.02,3,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,TOP + timing 合格：允許分批,HIGH,高流動性,96.07,33317240.0,2205601288000.0
TEST,4807,V266_DUAL,CORE,ALPHA,80.0,強勢試單,TOP,True,20.77,20000.0,0.02,3,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,TOP + timing 合格：允許分批,HIGH,高流動性,60.19,873708.0,18129441000.0
TEST,6881,V266_DUAL,CORE,ALPHA,80.0,強勢試單,BLOCK,False,263.26,0.0,0.0,3,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,BLOCK：超出本市場狀態可執行名額,HIGH,高流動性,14.38,8543.0,2246809000.0
